"ad_opportunity_id","visitor_id","publisher_id","ad_unit_id","ad_url","request_headers","client_ip","device_type","os_name","browser","geo_country_code","geo_country_name","geo_region","geo_city",created_at
"7dd01427-657f-4e8d-a118-cbbcd1ae3e79","36d4e150-960d-4f0c-bc20-5680c84db9ec","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","https://www.usnews.com/insurance/travel/best-travel-insurance","{""accept"":""text\/html,application\/xhtml+xml,application\/xml;q=0.9,image\/avif,image\/webp,image\/apng,*\/*;q=0.8,application\/signed-exchange;v=b3;q=0.7"",""accept-encoding"":""gzip, deflate, br, zstd"",""accept-language"":""en-US,en;q=0.9,tr-TR;q=0.8,tr;q=0.7,fr-FR;q=0.6,fr;q=0.5,ko-KR;q=0.4,ko;q=0.3"",""connection"":""keep-alive"",""host"":""api.withgrowl.com"",""sec-ch-ua"":""\""Not(A:Brand\"";v=\""8\"", \""Chromium\"";v=\""144\"", \""Google Chrome\"";v=\""144\"""",""sec-ch-ua-mobile"":""?1"",""sec-ch-ua-platform"":""\""Android\"""",""sec-fetch-dest"":""document"",""sec-fetch-mode"":""navigate"",""sec-fetch-site"":""cross-site"",""upgrade-insecure-requests"":""1"",""user-agent"":""Mozilla\/5.0 (Linux; Android 10; K) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/144.0.0.0 Mobile Safari\/537.36""}","82.168.55.77","K","Android","Chrome Mobile","NL","The Netherlands","Overijssel","Enschede",2026-01-27 21:17:26
"c69c356d-4b0e-4646-b0e8-b40b31de2ba2","b66b6f68-d459-49ba-81be-d046d484289e","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","https://pof.com/","{""accept"":""text\/html,application\/xhtml+xml,application\/xml;q=0.9,image\/avif,image\/webp,image\/apng,*\/*;q=0.8,application\/signed-exchange;v=b3;q=0.7"",""accept-encoding"":""gzip, deflate, br, zstd"",""accept-language"":""ar-EG,ar;q=0.9,en-US;q=0.8,en;q=0.7"",""connection"":""keep-alive"",""host"":""api.withgrowl.com"",""sec-ch-ua"":""\""Not:A-Brand\"";v=\""99\"", \""Google Chrome\"";v=\""145\"", \""Chromium\"";v=\""145\"""",""sec-ch-ua-mobile"":""?1"",""sec-ch-ua-platform"":""\""Android\"""",""sec-fetch-dest"":""document"",""sec-fetch-mode"":""navigate"",""sec-fetch-site"":""cross-site"",""upgrade-insecure-requests"":""1"",""user-agent"":""Mozilla\/5.0 (Linux; Android 10; K) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/145.0.0.0 Mobile Safari\/537.36""}","178.52.160.154","K","Android","Chrome Mobile","SY","Syria","Homs Governorate","Homs",2026-02-28 01:11:10
"5040b0fa-832a-4550-99a1-8fa5c786b967","e458c79a-9452-4b02-9093-79b68e2b1095","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","https://mymotive.com/","{""accept"":""text\/html,application\/xhtml+xml,application\/xml;q=0.9,image\/avif,image\/webp,image\/apng,*\/*;q=0.8,application\/signed-exchange;v=b3;q=0.7"",""accept-encoding"":""gzip, deflate, br, zstd"",""accept-language"":""en-US,en;q=0.9"",""connection"":""keep-alive"",""host"":""api.withgrowl.com"",""sec-ch-ua"":""\""Not(A:Brand\"";v=\""8\"", \""Chromium\"";v=\""144\"", \""Google Chrome\"";v=\""144\"""",""sec-ch-ua-mobile"":""?1"",""sec-ch-ua-platform"":""\""Android\"""",""sec-fetch-dest"":""document"",""sec-fetch-mode"":""navigate"",""sec-fetch-site"":""cross-site"",""upgrade-insecure-requests"":""1"",""user-agent"":""Mozilla\/5.0 (Linux; Android 10; K) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/144.0.0.0 Mobile Safari\/537.36""}","[phone].105","K","Android","Chrome Mobile","US","United States","Washington","unknown",2026-02-04 04:01:07
"c52e2f35-fb13-4b32-8c7f-037df3b21534","c2273b64-4f45-4d1d-84c4-9fb99d7bb31e","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","https://www.lespetits.fr/en/collections/baby-shower-gift-ideas","{""accept"":""text\/html,application\/xhtml+xml,application\/xml;q=0.9,image\/avif,image\/webp,image\/apng,*\/*;q=0.8,application\/signed-exchange;v=b3;q=0.7"",""accept-encoding"":""gzip, deflate, br, zstd"",""accept-language"":""cs-CZ,cs;q=0.9"",""connection"":""keep-alive"",""host"":""api.withgrowl.com"",""sec-ch-ua"":""\""Not:A-Brand\"";v=\""99\"", \""Google Chrome\"";v=\""145\"", \""Chromium\"";v=\""145\"""",""sec-ch-ua-mobile"":""?1"",""sec-ch-ua-platform"":""\""Android\"""",""sec-fetch-dest"":""document"",""sec-fetch-mode"":""navigate"",""sec-fetch-site"":""cross-site"",""upgrade-insecure-requests"":""1"",""user-agent"":""Mozilla\/5.0 (Linux; Android 10; K) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/145.0.0.0 Mobile Safari\/537.36""}","[phone].98","K","Android","Chrome Mobile","CZ","Czechia","Prague","Prague",2026-03-03 22:33:49
"7f27e1b4-fc09-46ec-b2fb-0fe9a4eb5496","954e32b6-8518-4383-9b1c-4c6fe3297761","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","https://eforms.com/operating-agreements/","{""accept"":""text\/html,application\/xhtml+xml,application\/xml;q=0.9,image\/avif,image\/webp,image\/apng,*\/*;q=0.8,application\/signed-exchange;v=b3;q=0.7"",""accept-encoding"":""gzip, deflate, br, zstd"",""accept-language"":""en-US,en;q=0.9"",""connection"":""keep-alive"",""host"":""api.withgrowl.com"",""sec-ch-ua"":""\""Not:A-Brand\"";v=\""99\"", \""Google Chrome\"";v=\""145\"", \""Chromium\"";v=\""145\"""",""sec-ch-ua-mobile"":""?1"",""sec-ch-ua-platform"":""\""Android\"""",""sec-fetch-dest"":""document"",""sec-fetch-mode"":""navigate"",""sec-fetch-site"":""cross-site"",""upgrade-insecure-requests"":""1"",""user-agent"":""Mozilla\/5.0 (Linux; Android 10; K) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/145.0.0.0 Mobile Safari\/537.36""}","172.56.29.68","K","Android","Chrome Mobile","US","United States","Pennsylvania","Philadelphia",2026-03-06 02:56:31
"23ad0330-4add-476c-8e59-0719ed5f306b","ab0d6f16-7414-43d6-ba34-dfe7a0983e27","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","https://www.101cookbooks.com/breakfast_brunch","{""accept"":""text\/html,application\/xhtml+xml,application\/xml;q=0.9,image\/avif,image\/webp,image\/apng,*\/*;q=0.8,application\/signed-exchange;v=b3;q=0.7"",""accept-encoding"":""gzip, deflate, br, zstd"",""accept-language"":""en-GB,en-US;q=0.9,en;q=0.8"",""connection"":""keep-alive"",""host"":""api.withgrowl.com"",""q-ua2"":""QV=3&PL=ADR&PR=PHX&PP=com.transsion.phoenix&PPVN=20.7.3.6385&PPVC=6385&CO=SYS&CHID=23600&ACID=23600&MO=SM-A055F&DN=a05m&BN=samsung&RL=720*1600&OS=15&API=35&CTRY=NG&LNG=en-GB"",""sec-ch-ua"":""\""Not:A-Brand\"";v=\""99\"", \""Android WebView\"";v=\""145\"", \""Chromium\"";v=\""145\"""",""sec-ch-ua-mobile"":""?1"",""sec-ch-ua-platform"":""\""Android\"""",""sec-fetch-dest"":""document"",""sec-fetch-mode"":""navigate"",""sec-fetch-site"":""none"",""sec-fetch-user"":""?1"",""upgrade-insecure-requests"":""1"",""user-agent"":""Mozilla\/5.0 (Linux; U; Android 15; en-gb; SM-A055F Build\/AP3A.240905.015.A2) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/143.0.7499.34 Mobile Safari\/537.36 PHX\/20.7"",""x-requested-with"":""com.transsion.phoenix""}","79.127.139.200","Samsung SM-A055F","Android","Chrome Mobile","ES","Spain","Madrid","Madrid",2026-03-06 23:48:05
"64d9b1bc-3e36-41ca-baf1-fb23698b38e1","36d4e150-960d-4f0c-bc20-5680c84db9ec","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","https://www.delish.com/cooking/recipe-ideas/g70147536/5-ingredient-snack-recipes/","{""accept"":""text\/html,application\/xhtml+xml,application\/xml;q=0.9,image\/avif,image\/webp,image\/apng,*\/*;q=0.8,application\/signed-exchange;v=b3;q=0.7"",""accept-encoding"":""gzip, deflate, br, zstd"",""accept-language"":""en-US,en;q=0.9,tr-TR;q=0.8,tr;q=0.7,fr-FR;q=0.6,fr;q=0.5,ko-KR;q=0.4,ko;q=0.3"",""connection"":""keep-alive"",""host"":""api.withgrowl.com"",""sec-ch-ua"":""\""Not(A:Brand\"";v=\""8\"", \""Chromium\"";v=\""144\"", \""Google Chrome\"";v=\""144\"""",""sec-ch-ua-mobile"":""?1"",""sec-ch-ua-platform"":""\""Android\"""",""sec-fetch-dest"":""document"",""sec-fetch-mode"":""navigate"",""sec-fetch-site"":""cross-site"",""upgrade-insecure-requests"":""1"",""user-agent"":""Mozilla\/5.0 (Linux; Android 10; K) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/144.0.0.0 Mobile Safari\/537.36""}","82.168.55.77","K","Android","Chrome Mobile","NL","The Netherlands","Overijssel","Enschede",2026-01-28 15:33:37
"a35660d3-c3b5-4958-b958-cdf46d811745","8e141001-8091-460c-9e6e-1caa976de3b7","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","https://www.holland.com/global/tourism/discover-the-netherlands/visit-the-regions/dutch-coast","{""accept"":""text\/html,application\/xhtml+xml,application\/xml;q=0.9,image\/avif,image\/webp,image\/apng,*\/*;q=0.8,application\/signed-exchange;v=b3;q=0.7"",""accept-encoding"":""gzip, deflate, br"",""accept-language"":""de-DE,de,en-US,en"",""connection"":""keep-alive"",""host"":""api.withgrowl.com"",""sec-ch-ua"":""\""Chromium\"";v=\""136\"", \""Samsung Internet\"";v=\""29.0\"", \""Not.A\/Brand\"";v=\""99\"""",""sec-ch-ua-mobile"":""?0"",""sec-ch-ua-platform"":""\""Linux\"""",""sec-fetch-dest"":""document"",""sec-fetch-mode"":""navigate"",""sec-fetch-site"":""cross-site"",""upgrade-insecure-requests"":""1"",""user-agent"":""Mozilla\/5.0 (X11; Linux x86_64) AppleWebKit\/537.36 (KHTML, like Gecko) SamsungBrowser\/29.0 Chrome\/136.0.0.0 Safari\/537.36""}","79.246.61.171","unknown","Linux","Samsung Internet","DE","Germany","Bavaria","Rinchnach",2026-03-15 21:23:14
"a35660d3-c3b5-4958-b958-cdf46d811745","8e141001-8091-460c-9e6e-1caa976de3b7","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","https://www.holland.com/global/tourism/discover-the-netherlands/visit-the-regions/dutch-coast","{""accept"":""text\/html,application\/xhtml+xml,application\/xml;q=0.9,image\/avif,image\/webp,image\/apng,*\/*;q=0.8,application\/signed-exchange;v=b3;q=0.7"",""accept-encoding"":""gzip, deflate, br"",""accept-language"":""de-DE,de,en-US,en"",""connection"":""keep-alive"",""host"":""api.withgrowl.com"",""sec-ch-ua"":""\""Chromium\"";v=\""136\"", \""Samsung Internet\"";v=\""29.0\"", \""Not.A\/Brand\"";v=\""99\"""",""sec-ch-ua-mobile"":""?0"",""sec-ch-ua-platform"":""\""Linux\"""",""sec-fetch-dest"":""document"",""sec-fetch-mode"":""navigate"",""sec-fetch-site"":""cross-site"",""upgrade-insecure-requests"":""1"",""user-agent"":""Mozilla\/5.0 (X11; Linux x86_64) AppleWebKit\/537.36 (KHTML, like Gecko) SamsungBrowser\/29.0 Chrome\/136.0.0.0 Safari\/537.36""}","79.246.61.171","unknown","Linux","Samsung Internet","DE","Germany","Bavaria","Rinchnach",2026-03-15 21:23:59
"904ebc91-0f5d-4597-a96a-6d90ac4a17be","965a51f5-e08e-4ce6-b252-90b12d437bf8","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","https://www.youtube.com/watch?v=4Wx3WvmDg5E","{""accept"":""text\/html,application\/xhtml+xml,application\/xml;q=0.9,image\/avif,image\/webp,image\/apng,*\/*;q=0.8,application\/signed-exchange;v=b3;q=0.7"",""accept-encoding"":""gzip, deflate, br, zstd"",""accept-language"":""en-US,en;q=0.9"",""connection"":""keep-alive"",""host"":""api.withgrowl.com"",""sec-ch-ua"":""\""Not(A:Brand\"";v=\""8\"", \""Chromium\"";v=\""144\"", \""Google Chrome\"";v=\""144\"""",""sec-ch-ua-mobile"":""?1"",""sec-ch-ua-platform"":""\""Android\"""",""sec-fetch-dest"":""document"",""sec-fetch-mode"":""navigate"",""sec-fetch-site"":""cross-site"",""upgrade-insecure-requests"":""1"",""user-agent"":""Mozilla\/5.0 (Linux; Android 10; K) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/144.0.0.0 Mobile Safari\/537.36""}","99.102.29.128","K","Android","Chrome Mobile","US","United States","Louisiana","Opelousas",2026-02-08 14:00:58
"8a99876a-b0a4-4543-bb36-99d60667bcf4","8877513f-9479-4abe-8aa2-b2d6491d0dc6","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","https://telephones.att.com/telephones/accessories/batteries/batteries","{""accept"":""text\/html,application\/xhtml+xml,application\/xml;q=0.9,image\/avif,image\/webp,image\/apng,*\/*;q=0.8,application\/signed-exchange;v=b3;q=0.7"",""accept-encoding"":""gzip, deflate, br, zstd"",""accept-language"":""en,hi;q=0.9,en-GB;q=0.8,sq;q=0.7"",""connection"":""keep-alive"",""dnt"":""1"",""host"":""api.withgrowl.com"",""sec-ch-ua"":""\""Google Chrome\"";v=\""137\"", \""Chromium\"";v=\""137\"", \""Not\/A)Brand\"";v=\""24\"""",""sec-ch-ua-mobile"":""?0"",""sec-ch-ua-platform"":""\""Linux\"""",""sec-fetch-dest"":""document"",""sec-fetch-mode"":""navigate"",""sec-fetch-site"":""cross-site"",""upgrade-insecure-requests"":""1"",""user-agent"":""Mozilla\/5.0 (X11; Linux x86_64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/137.0.0.0 Safari\/537.36""}","223.238.113.187","unknown","Linux","Chrome","IN","India","Assam","Guwahati",2026-01-30 14:00:02
"905aaeb0-619a-4363-b713-2c4abf8cd67e","c072de6c-e4d1-40b2-9f22-d041ba5cd542","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","https://www.miamivein.com/compression-stockings-for-varicose-veins/","{""accept"":""text\/html,application\/xhtml+xml,application\/xml;q=0.9,image\/avif,image\/webp,image\/apng,*\/*;q=0.8,application\/signed-exchange;v=b3;q=0.7"",""accept-encoding"":""gzip, deflate, br, zstd"",""accept-language"":""ro,en;q=0.9,de;q=0.8"",""connection"":""keep-alive"",""host"":""api.withgrowl.com"",""sec-ch-ua"":""\""Not(A:Brand\"";v=\""8\"", \""Chromium\"";v=\""144\"", \""Google Chrome\"";v=\""144\"""",""sec-ch-ua-mobile"":""?1"",""sec-ch-ua-platform"":""\""Android\"""",""sec-fetch-dest"":""document"",""sec-fetch-mode"":""navigate"",""sec-fetch-site"":""cross-site"",""upgrade-insecure-requests"":""1"",""user-agent"":""Mozilla\/5.0 (Linux; Android 10; K) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/144.0.0.0 Mobile Safari\/537.36""}","89.165.234.13","K","Android","Chrome Mobile","RO","Romania","Ilfov","Voluntari",2026-02-10 12:18:59
"32185387-578a-46f3-b5c9-9b83a59b5174","85056bd5-bef6-414b-8ab2-13c85b289da9","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","https://snackfood.delivery/","{""accept"":""text\/html,application\/xhtml+xml,application\/xml;q=0.9,image\/avif,image\/webp,image\/apng,*\/*;q=0.8,application\/signed-exchange;v=b3;q=0.7"",""accept-encoding"":""gzip, deflate, br, zstd"",""accept-language"":""en-US,en;q=0.9"",""connection"":""keep-alive"",""host"":""api.withgrowl.com"",""sec-ch-ua"":""\""Not(A:Brand\"";v=\""99\"", \""Google Chrome\"";v=\""133\"", \""Chromium\"";v=\""133\"""",""sec-ch-ua-mobile"":""?1"",""sec-ch-ua-platform"":""\""Android\"""",""sec-fetch-dest"":""document"",""sec-fetch-mode"":""navigate"",""sec-fetch-site"":""cross-site"",""upgrade-insecure-requests"":""1"",""user-agent"":""Mozilla\/5.0 (Linux; Android 10; K) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/133.0.0.0 Mobile Safari\/537.36""}","82.168.55.77","K","Android","Chrome Mobile","NL","The Netherlands","Overijssel","Enschede",2026-02-10 16:55:07
"96bbab85-d072-4f1f-a8a6-2a7357b4f252","e895bfd6-ae03-47e2-8153-6ab2d8edbb2c","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","https://fixanyphoto.com/services/","{""accept"":""text\/html,application\/xhtml+xml,application\/xml;q=0.9,image\/avif,image\/webp,image\/apng,*\/*;q=0.8,application\/signed-exchange;v=b3;q=0.7"",""accept-encoding"":""gzip, deflate, br"",""accept-language"":""ar-AE,ar;q=0.9,en-us;q=0.8,en;q=0.7"",""connection"":""keep-alive"",""host"":""api.withgrowl.com"",""sec-ch-ua"":""\"" Not A;Brand\"";v=\""99\"", \""Chromium\"";v=\""144\"", \""Opera\"";v=\""129\"", \""OperaMobile\"";v=\""95\"""",""sec-ch-ua-mobile"":""?1"",""sec-ch-ua-platform"":""\""Android\"""",""sec-fetch-dest"":""document"",""sec-fetch-mode"":""navigate"",""sec-fetch-site"":""cross-site"",""upgrade-insecure-requests"":""1"",""user-agent"":""Mozilla\/5.0 (Linux; Android 10; K) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/144.0.0.0 Mobile Safari\/537.36 OPR\/95.0.0.0""}","178.52.153.235","K","Android","Opera Mobile","SY","Syria","Homs Governorate","Homs",2026-02-23 07:21:18
"719bae15-3bd4-49b3-9c8a-0f223752a0f5","b7db306a-9075-4ee7-a495-692d4f58f0c2","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","https://www.airbnb.com/corsica-france/stays","{""accept"":""text\/html,application\/xhtml+xml,application\/xml;q=0.9,image\/avif,image\/webp,image\/apng,*\/*;q=0.8,application\/signed-exchange;v=b3;q=0.7"",""accept-encoding"":""gzip, deflate, br"",""accept-language"":""fr-FR,fr,en-US,en"",""connection"":""keep-alive"",""host"":""api.withgrowl.com"",""sec-ch-ua"":""\""Chromium\"";v=\""136\"", \""Samsung Internet\"";v=\""29.0\"", \""Not.A\/Brand\"";v=\""99\"""",""sec-ch-ua-mobile"":""?1"",""sec-ch-ua-platform"":""\""Android\"""",""sec-fetch-dest"":""document"",""sec-fetch-mode"":""navigate"",""sec-fetch-site"":""cross-site"",""upgrade-insecure-requests"":""1"",""user-agent"":""Mozilla\/5.0 (Linux; Android 10; K) AppleWebKit\/537.36 (KHTML, like Gecko) SamsungBrowser\/29.0 Chrome\/136.0.0.0 Mobile Safari\/537.36""}","88.169.9.135","K","Android","Samsung Internet","FR","France","Vaucluse","Valréas",2026-02-02 15:24:51
"1d0e0af3-38ab-40d7-8534-19bac2b540c1","b3bc63af-d1ac-46e0-9d58-82051ed194ee","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","https://www.apple.com/shop/buy-iphone","{""accept"":""text\/html,application\/xhtml+xml,application\/xml;q=0.9,image\/avif,image\/webp,image\/apng,*\/*;q=0.8,application\/signed-exchange;v=b3;q=0.7"",""accept-encoding"":""gzip, deflate, br, zstd"",""accept-language"":""es-MX,es-419;q=0.9,es;q=0.8,en;q=0.7"",""connection"":""keep-alive"",""host"":""api.withgrowl.com"",""sec-ch-ua"":""\""Not(A:Brand\"";v=\""8\"", \""Chromium\"";v=\""144\"", \""Google Chrome\"";v=\""144\"""",""sec-ch-ua-mobile"":""?1"",""sec-ch-ua-platform"":""\""Android\"""",""sec-fetch-dest"":""document"",""sec-fetch-mode"":""navigate"",""sec-fetch-site"":""cross-site"",""upgrade-insecure-requests"":""1"",""user-agent"":""Mozilla\/5.0 (Linux; Android 10; K) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/144.0.0.0 Mobile Safari\/537.36""}","172.56.79.119","K","Android","Chrome Mobile","US","United States","Florida","Orlando",2026-02-01 22:51:31
"20b3e4ff-ff96-4b65-8264-c12263d06ad9","b595fdba-357c-4f31-9716-53c21554e677","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","https://chatgpt.en.softonic.com/android/download","{""accept"":""text\/html,application\/xhtml+xml,application\/xml;q=0.9,*\/*;q=0.8"",""accept-encoding"":""gzip, deflate, br, zstd"",""accept-language"":""cs,cs-CZ;q=0.9"",""connection"":""keep-alive"",""host"":""api.withgrowl.com"",""priority"":""u=0, i"",""sec-fetch-dest"":""document"",""sec-fetch-mode"":""navigate"",""sec-fetch-site"":""none"",""sec-fetch-user"":""?1"",""upgrade-insecure-requests"":""1"",""user-agent"":""Mozilla\/5.0 (Android 13; Mobile; rv:147.0) Gecko\/147.0 Firefox\/147.0""}","78.156.48.180","Generic Smartphone","Android","Firefox Mobile","CZ","Czechia","Sokolov District","Sokolov",2026-02-27 21:12:46