"ad_opportunity_id","visitor_id","publisher_id","ad_unit_id","request_headers","client_ip","device_type","os_name","browser","geo_country_code","geo_country_name","geo_region","geo_city","created_at"
"d68d23d3-e644-4cf8-a5ea-9dd8c507a557","e3c85e56-b703-437d-b87b-7854953ae222","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""2864"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","15.218.156.247","unknown","unknown","okhttp","US","United States","Washington","Moses Lake","2026-02-21 20:14:46"
"b324b3de-40a3-4d67-a0a3-cc058aabf2e3","1a04235e-c380-451c-a374-620e0760a6cf","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""968"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","51.210.178.214","unknown","unknown","okhttp","FR","France","unknown","unknown","2026-02-21 22:04:34"
"127c7f61-a8d6-4aca-b550-f69d77073070","1a04235e-c380-451c-a374-620e0760a6cf","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""661"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","185.225.43.210","unknown","unknown","okhttp","SY","Syria","unknown","unknown","2026-02-21 22:35:22"
"43aaa238-de66-4260-b3d6-880c0ce4b104","1a04235e-c380-451c-a374-620e0760a6cf","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""2691"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","185.225.43.210","unknown","unknown","okhttp","SY","Syria","unknown","unknown","2026-02-21 22:36:36"
"af213978-2ddb-42a8-a8b6-0f169a40f72d","1a04235e-c380-451c-a374-620e0760a6cf","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""3748"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","185.225.43.210","unknown","unknown","okhttp","SY","Syria","unknown","unknown","2026-02-21 22:37:18"
"02f6579d-c308-49e3-83f6-497014441634","64709742-f0be-494e-9ea0-d2dd34c5d5fd","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""475"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","172.56.216.253","unknown","unknown","okhttp","US","United States","Pennsylvania","Philadelphia","2026-02-06 01:20:34"
"5598d6ad-0063-43a4-af84-cd8002a0941d","b3bc63af-d1ac-46e0-9d58-82051ed194ee","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""472"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","172.56.77.52","unknown","unknown","okhttp","US","United States","Florida","Orlando","2026-02-06 02:21:33"
"86b2bf09-f5e8-4829-8d42-e5be34f7514d","a5283748-dca4-4f6c-94ff-39f443262505","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""1211"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","97.80.242.189","unknown","unknown","okhttp","US","United States","South Carolina","Greenville","2026-02-06 22:53:36"
"89a43a59-6144-4016-87da-c76a0581b710","3ead5bb4-cb47-40b1-b6f9-17ddae18b4ea","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""686"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","209.249.241.138","unknown","unknown","okhttp","US","United States","Washington","Tacoma","2026-01-27 19:02:17"
"cd64b711-423d-4673-805e-97ecdd048649","3ead5bb4-cb47-40b1-b6f9-17ddae18b4ea","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""790"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","209.249.241.138","unknown","unknown","okhttp","US","United States","Washington","Tacoma","2026-01-27 19:05:16"
"7dd01427-657f-4e8d-a118-cbbcd1ae3e79","36d4e150-960d-4f0c-bc20-5680c84db9ec","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""3848"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","82.168.55.77","unknown","unknown","okhttp","NL","The Netherlands","Overijssel","Enschede","2026-01-27 21:17:17"
"653dda2a-e92c-4dac-ba7d-6d31c57ef710","36d4e150-960d-4f0c-bc20-5680c84db9ec","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""1660"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","82.168.55.77","unknown","unknown","okhttp","NL","The Netherlands","Overijssel","Enschede","2026-01-27 21:19:31"
"b3717419-3ede-4836-8f23-0732a3f02ae6","36d4e150-960d-4f0c-bc20-5680c84db9ec","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""739"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","82.168.55.77","unknown","unknown","okhttp","NL","The Netherlands","Overijssel","Enschede","2026-01-27 21:43:31"
"2084e6ce-832f-4861-9baa-36f30221fc52","36d4e150-960d-4f0c-bc20-5680c84db9ec","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""768"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","82.168.55.77","unknown","unknown","okhttp","NL","The Netherlands","Overijssel","Enschede","2026-01-28 08:06:20"
"f0df0389-fc37-494b-8c74-69064a700055","36d4e150-960d-4f0c-bc20-5680c84db9ec","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""1233"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","82.168.55.77","unknown","unknown","okhttp","NL","The Netherlands","Overijssel","Enschede","2026-01-28 08:07:14"
"b1883009-d15f-46ac-963e-f10900b52e1f","36d4e150-960d-4f0c-bc20-5680c84db9ec","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""378"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","82.168.55.77","unknown","unknown","okhttp","NL","The Netherlands","Overijssel","Enschede","2026-01-28 08:15:07"
"de37e779-bfc0-4162-9739-2fbabbe0d9a2","36d4e150-960d-4f0c-bc20-5680c84db9ec","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""378"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","82.168.55.77","unknown","unknown","okhttp","NL","The Netherlands","Overijssel","Enschede","2026-01-28 08:20:45"
"766ae45e-9966-4de3-9e54-53f1d84857ae","36d4e150-960d-4f0c-bc20-5680c84db9ec","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""378"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","82.168.55.77","unknown","unknown","okhttp","NL","The Netherlands","Overijssel","Enschede","2026-01-28 13:44:08"
"9ab327e9-41c4-4157-b0b0-3e0ad3e7acb4","36d4e150-960d-4f0c-bc20-5680c84db9ec","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""1968"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","82.168.55.77","unknown","unknown","okhttp","NL","The Netherlands","Overijssel","Enschede","2026-01-28 13:46:35"
"b068525c-7d0a-4b4d-9870-def34fe2354c","36d4e150-960d-4f0c-bc20-5680c84db9ec","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""1708"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","82.168.55.77","unknown","unknown","okhttp","NL","The Netherlands","Overijssel","Enschede","2026-01-28 13:55:48"
"ecefaca1-7481-4c54-812c-83eae7832b2f","36d4e150-960d-4f0c-bc20-5680c84db9ec","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""2083"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","82.168.55.77","unknown","unknown","okhttp","NL","The Netherlands","Overijssel","Enschede","2026-01-28 14:16:42"
"4400ffd0-eaeb-4a04-8204-223dc988fc51","36d4e150-960d-4f0c-bc20-5680c84db9ec","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""1521"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","82.168.55.77","unknown","unknown","okhttp","NL","The Netherlands","Overijssel","Enschede","2026-01-28 14:21:01"
"e2e87d4d-9577-4eb3-8948-b62bc9408c88","36d4e150-960d-4f0c-bc20-5680c84db9ec","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""1404"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","82.168.55.77","unknown","unknown","okhttp","NL","The Netherlands","Overijssel","Enschede","2026-01-28 14:43:19"
"0ce40420-7ca3-4e48-9c2e-07c03bb0da9e","36d4e150-960d-4f0c-bc20-5680c84db9ec","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""1117"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","82.168.55.77","unknown","unknown","okhttp","NL","The Netherlands","Overijssel","Enschede","2026-01-28 15:20:22"
"1ed5e655-8f13-4733-ba4a-041b3d7acc64","36d4e150-960d-4f0c-bc20-5680c84db9ec","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""1110"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","82.168.55.77","unknown","unknown","okhttp","NL","The Netherlands","Overijssel","Enschede","2026-01-28 15:26:04"
"b58779a6-62d8-41da-bd27-fedcdfd3f673","36d4e150-960d-4f0c-bc20-5680c84db9ec","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""466"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","82.168.55.77","unknown","unknown","okhttp","NL","The Netherlands","Overijssel","Enschede","2026-01-28 15:32:56"
"64d9b1bc-3e36-41ca-baf1-fb23698b38e1","36d4e150-960d-4f0c-bc20-5680c84db9ec","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""848"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","82.168.55.77","unknown","unknown","okhttp","NL","The Netherlands","Overijssel","Enschede","2026-01-28 15:33:30"
"b7552b37-5e54-4d54-b6da-0a4c955edcef","36d4e150-960d-4f0c-bc20-5680c84db9ec","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""628"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","82.168.55.77","unknown","unknown","okhttp","NL","The Netherlands","Overijssel","Enschede","2026-01-28 18:04:53"
"edbdd380-465c-4d91-b5c8-174a5e8e0c34","36d4e150-960d-4f0c-bc20-5680c84db9ec","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""438"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","82.168.55.77","unknown","unknown","okhttp","NL","The Netherlands","Overijssel","Enschede","2026-01-28 19:07:18"
"79d2d433-07d6-473c-beec-f92a06a12033","36d4e150-960d-4f0c-bc20-5680c84db9ec","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""649"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","82.168.55.77","unknown","unknown","okhttp","NL","The Netherlands","Overijssel","Enschede","2026-01-28 21:15:46"
"5a446a0f-fc1f-4db0-a841-f116b046013a","36d4e150-960d-4f0c-bc20-5680c84db9ec","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""707"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","82.168.55.77","unknown","unknown","okhttp","NL","The Netherlands","Overijssel","Enschede","2026-01-29 12:20:41"
"1a576b1b-5d3e-4af4-8927-b49a530e53e4","36d4e150-960d-4f0c-bc20-5680c84db9ec","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""714"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","82.168.55.77","unknown","unknown","okhttp","NL","The Netherlands","Overijssel","Enschede","2026-01-29 12:21:28"
"dcf76c07-8d39-4def-90bf-c745d819f129","a1013dca-7d78-498e-ae0c-0478ca48df3a","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""1495"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","37.182.178.170","unknown","unknown","okhttp","IT","Italy","Provincia di Lecce","Lecce","2026-01-29 14:41:03"
"94d0cebe-8663-4515-9773-8e92b806eea3","a1013dca-7d78-498e-ae0c-0478ca48df3a","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""2081"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","37.182.178.170","unknown","unknown","okhttp","IT","Italy","Provincia di Lecce","Lecce","2026-01-29 14:49:47"
"7d4f5ed3-146e-4ac8-9c59-51a40ca2cb6a","a1013dca-7d78-498e-ae0c-0478ca48df3a","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""3621"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","37.182.178.170","unknown","unknown","okhttp","IT","Italy","Provincia di Lecce","Lecce","2026-01-29 14:52:31"
"ee2d6c31-78df-4d32-a033-6b57339d81d6","a1013dca-7d78-498e-ae0c-0478ca48df3a","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""7507"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","37.182.178.170","unknown","unknown","okhttp","IT","Italy","Provincia di Lecce","Lecce","2026-01-29 15:06:15"
"491419e0-cecf-48a1-b2b9-a6183412ab2e","739b9f1c-9320-4579-8db2-ab0e2108ad7e","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""5911"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","73.16.165.208","unknown","unknown","okhttp","US","United States","Massachusetts","Bellingham","2026-01-29 20:45:18"
"5b52f67d-0d4c-4df7-9783-b8b180352110","e99567ac-0511-498f-ba1f-5650e51bf397","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""622"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","32.212.25.214","unknown","unknown","okhttp","US","United States","Connecticut","New Haven","2026-01-29 21:04:53"
