"ad_opportunity_id","visitor_id","publisher_id","ad_unit_id","request_headers","client_ip","device_type","os_name","browser","geo_country_code","geo_country_name","geo_region","geo_city","created_at"
"8a99876a-b0a4-4543-bb36-99d60667bcf4","8877513f-9479-4abe-8aa2-b2d6491d0dc6","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""488"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","223.238.113.187","unknown","unknown","okhttp","IN","India","Assam","Guwahati","2026-01-30 13:59:46"
"0a88d33b-2e7b-4ef2-b159-f2cddbb4d195","8877513f-9479-4abe-8aa2-b2d6491d0dc6","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""738"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","223.238.113.187","unknown","unknown","okhttp","IN","India","Assam","Guwahati","2026-01-30 14:00:27"
"75e853d2-bb6c-4f7c-a010-9506c707480d","8ba7eab1-6e7d-44e7-82ae-0ab55d4f561d","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""2309"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","151.18.255.101","unknown","unknown","okhttp","IT","Italy","unknown","unknown","2026-01-30 23:54:51"
"8f78c6c9-e1e1-4a82-9eab-28bccc4cc61d","anon_2b5c73d7-3bfd-4db0-aed8-85a05911d31e","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""1032"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","166.198.161.18","unknown","unknown","okhttp","US","United States","Georgia","Conyers","2026-01-31 05:20:53"
"30186d4d-0583-4613-b62a-29e5ea13a35f","739b9f1c-9320-4579-8db2-ab0e2108ad7e","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""2613"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","73.16.165.208","unknown","unknown","okhttp","US","United States","Massachusetts","Bellingham","2026-01-31 11:26:19"
"27215ab1-500c-4806-bb06-f977b229b53c","b3bc63af-d1ac-46e0-9d58-82051ed194ee","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""845"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","172.56.79.211","unknown","unknown","okhttp","US","United States","Florida","Orlando","2026-01-31 20:10:01"
"fae4ddf4-19ad-4969-81d5-b57927c16db5","anon_ecf002a7-3777-43ba-aa33-ee49f440057e","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""1992"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","212.194.90.62","unknown","unknown","okhttp","FR","France","Puy-de-Dôme","Clermont-Ferrand","2026-01-31 21:43:07"
"ef83a496-2f74-400f-8dc5-bece249089d5","13343401-a266-4438-bc1e-e51d2a4f8cf2","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""1511"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","151.66.215.97","unknown","unknown","okhttp","IT","Italy","Province of Milan","Paderno Dugnano","2026-02-01 12:33:13"
"a2a66f88-b095-42ec-85cd-3ecabaa218a6","04d9ad82-678c-48e1-8ec0-2908b07611c9","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""880"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","92.206.191.52","unknown","unknown","okhttp","DE","Germany","Saxony","Leipzig","2026-02-01 14:13:24"
"d505128a-02f5-42d4-9154-a853660ace2d","7a820d07-6006-4a1a-bc82-066b14740426","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""1167"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","73.90.142.91","unknown","unknown","okhttp","US","United States","California","Kerman","2026-02-01 20:48:52"
"1d0e0af3-38ab-40d7-8534-19bac2b540c1","b3bc63af-d1ac-46e0-9d58-82051ed194ee","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""476"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","172.56.79.119","unknown","unknown","okhttp","US","United States","Florida","Orlando","2026-02-01 22:51:19"
"3e90860f-9c7a-463f-80b0-a3516c0e30ce","b986a572-bdea-42a3-a024-fc15bbd4f896","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""4556"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","108.147.206.0","unknown","unknown","okhttp","US","United States","Texas","Dallas","2026-02-02 11:33:18"
"719bae15-3bd4-49b3-9c8a-0f223752a0f5","b7db306a-9075-4ee7-a495-692d4f58f0c2","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""1393"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","88.169.9.135","unknown","unknown","okhttp","FR","France","Vaucluse","Valréas","2026-02-02 15:19:26"
"e40c2e4e-58b0-46b6-9a4d-ad2ba7d1d7df","4086486f-b885-4a36-b79c-2dcb1060584c","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""4748"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","93.192.70.197","unknown","unknown","okhttp","DE","Germany","Mecklenburg-Vorpommern","Parchim","2026-02-02 16:02:31"
"edd6601c-222b-4eed-866e-1bb2b43ade50","4086486f-b885-4a36-b79c-2dcb1060584c","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""5927"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","93.192.70.197","unknown","unknown","okhttp","DE","Germany","Mecklenburg-Vorpommern","Parchim","2026-02-02 16:07:44"
"8561c9d4-eac9-45b6-a3f9-71c46b7f2195","fc3197d8-7813-4478-9c58-47aa00f39b86","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""952"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","156.206.40.223","unknown","unknown","okhttp","EG","Egypt","Ismailia Governorate","Ismailia","2026-02-03 19:04:34"
"12631b09-ec41-40a2-a652-52f97e7135eb","fc3197d8-7813-4478-9c58-47aa00f39b86","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""1836"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","156.206.40.223","unknown","unknown","okhttp","EG","Egypt","Ismailia Governorate","Ismailia","2026-02-03 19:05:09"
"48120309-7183-491f-ab4c-3219b3070a6b","c5156b73-9514-4991-b512-dd2096b5f639","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""1153"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","92.253.227.234","unknown","unknown","okhttp","SY","Syria","unknown","unknown","2026-02-03 21:07:56"
"479daba3-de0f-4acf-bbc5-598097c67a38","4086486f-b885-4a36-b79c-2dcb1060584c","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""603"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","79.221.237.11","unknown","unknown","okhttp","DE","Germany","Mecklenburg-Vorpommern","Parchim","2026-02-03 21:54:47"
"2ec39fce-7243-4b84-89e1-d31b77d960ea","c5156b73-9514-4991-b512-dd2096b5f639","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""562"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","92.253.224.15","unknown","unknown","okhttp","SY","Syria","unknown","unknown","2026-02-04 00:52:42"
"5040b0fa-832a-4550-99a1-8fa5c786b967","e458c79a-9452-4b02-9093-79b68e2b1095","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""2609"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","174.215.112.105","unknown","unknown","okhttp","US","United States","Washington","unknown","2026-02-04 03:48:09"
"2b0234a2-17a3-4588-a755-ba86e5ca479b","b7db306a-9075-4ee7-a495-692d4f58f0c2","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""845"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","88.169.9.135","unknown","unknown","okhttp","FR","France","Vaucluse","Valréas","2026-02-07 13:33:04"
"9971891e-fda7-4121-a155-b8912c2612eb","anon_5141f9c8-7e92-4571-889c-f7ebbe13a9ca","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""552"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","156.199.27.231","unknown","unknown","okhttp","EG","Egypt","Monufia","Menouf","2026-02-07 14:51:04"
"06d1a40c-fa09-44f8-92d1-9b75f6153a11","anon_5141f9c8-7e92-4571-889c-f7ebbe13a9ca","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""1728"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","156.199.27.231","unknown","unknown","okhttp","EG","Egypt","Monufia","Menouf","2026-02-07 14:52:06"
"2d48b5af-af0a-4358-afa9-8ebaba85e1f3","43565489-fe85-4b56-b8cc-3b2f72b586c4","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""744"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","109.81.17.110","unknown","unknown","okhttp","CZ","Czechia","Prague","Prague","2026-02-22 00:49:40"
"5af5c6e9-3f95-438f-bdb5-e87f01e631f9","d3225503-8e4f-4274-9646-370815a68b4f","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""1264"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","196.151.86.172","unknown","unknown","okhttp","EG","Egypt","unknown","unknown","2026-02-22 06:13:00"
"be424bae-aa71-4ecf-92e2-992286d79a50","d3225503-8e4f-4274-9646-370815a68b4f","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""2303"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","196.151.86.172","unknown","unknown","okhttp","EG","Egypt","unknown","unknown","2026-02-22 06:13:31"
"63786ea2-93c6-4c15-9053-5ed8b82390cf","530b8c2e-f17a-4ea7-9ef9-7a150812d003","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""458"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","102.125.169.212","unknown","unknown","okhttp","SD","Sudan","Khartoum","Omdurman","2026-02-22 13:32:09"
"a5a3c05c-afb6-4845-a4e7-f82741bd5de1","530b8c2e-f17a-4ea7-9ef9-7a150812d003","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""1360"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","102.125.169.212","unknown","unknown","okhttp","SD","Sudan","Khartoum","Omdurman","2026-02-22 13:32:26"
"a36490c6-91ac-4717-808d-41bc9c15788e","12070769-faad-4938-b8bd-3e919341e204","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""1732"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","46.57.175.165","unknown","unknown","okhttp","SY","Syria","Tartus Governorate","Tartus","2026-02-22 18:25:35"
"7d2e975e-69d8-41c6-8ba6-6d9c65acfa55","12070769-faad-4938-b8bd-3e919341e204","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""2901"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","46.57.175.165","unknown","unknown","okhttp","SY","Syria","Tartus Governorate","Tartus","2026-02-22 18:26:58"
"c9f30129-b3a3-4328-9326-04b746186335","12070769-faad-4938-b8bd-3e919341e204","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""5236"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","46.57.175.165","unknown","unknown","okhttp","SY","Syria","Tartus Governorate","Tartus","2026-02-22 18:28:14"
"6303a312-39b1-4291-a454-ae8d132aa5f8","9f1858b1-0ae2-49db-923c-e8b586b0aaf7","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""766"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","172.59.172.64","unknown","unknown","okhttp","US","United States","Missouri","St Louis","2026-02-05 07:21:03"
"dbe939f8-f1ad-4130-9b4c-5a5533b1cee8","9f1858b1-0ae2-49db-923c-e8b586b0aaf7","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""1079"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","172.59.172.64","unknown","unknown","okhttp","US","United States","Missouri","St Louis","2026-02-05 07:21:14"
"30f5b358-3ad6-4d9e-9928-80dc54182284","720d3224-4538-4a3a-9906-823949ece4ff","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""1543"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","70.114.66.201","unknown","unknown","okhttp","US","United States","Texas","Mesquite","2026-02-05 08:06:39"
"e86367ad-511e-4856-a505-647cd52ac4f4","9e1f4310-8280-46ee-b577-de97ead13d1a","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""707"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","66.119.2.254","unknown","unknown","okhttp","US","United States","Missouri","Springfield","2026-02-05 17:04:09"
"c046f711-f71c-4667-b208-5e339a679383","a346a318-0082-4b40-a576-defc7afde86d","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""3128"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","196.156.64.43","unknown","unknown","okhttp","EG","Egypt","Cairo Governorate","Cairo","2026-02-08 12:02:20"
"e95375ac-1303-4b81-a958-d74856261dc8","a346a318-0082-4b40-a576-defc7afde86d","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""3604"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","196.156.64.43","unknown","unknown","okhttp","EG","Egypt","Cairo Governorate","Cairo","2026-02-08 12:04:13"
"904ebc91-0f5d-4597-a96a-6d90ac4a17be","965a51f5-e08e-4ce6-b252-90b12d437bf8","6978d5c12de038ea7a6a3303","6978dedc5fcdebaf2551d57f","{""accept-encoding"":""gzip"",""connection"":""Keep-Alive"",""content-length"":""1050"",""content-type"":""application\/json; charset=utf-8"",""host"":""api.withgrowl.com"",""user-agent"":""okhttp\/5.2.1""}","99.102.29.128","unknown","unknown","okhttp","US","United States","Louisiana","Opelousas","2026-02-08 14:00:40"
