id,visitor_id,session_id,chat_id,assistant_message_count,chat_history_length,user_message_count,geo_country_code,created_at
2d48b5af-af0a-4358-afa9-8ebaba85e1f3,43565489-fe85-4b56-b8cc-3b2f72b586c4,3e343192-dd25-487d-9815-c71067fcdeb9,1,1,2,1,CZ,2026-02-22 00:49:39
5af5c6e9-3f95-438f-bdb5-e87f01e631f9,d3225503-8e4f-4274-9646-370815a68b4f,ff3a3eda-b38c-47bf-b894-0f9068d4084b,1,2,4,2,EG,2026-02-22 06:12:59
be424bae-aa71-4ecf-92e2-992286d79a50,d3225503-8e4f-4274-9646-370815a68b4f,ff3a3eda-b38c-47bf-b894-0f9068d4084b,1,3,6,3,EG,2026-02-22 06:13:30
63786ea2-93c6-4c15-9053-5ed8b82390cf,530b8c2e-f17a-4ea7-9ef9-7a150812d003,30114cb9-54a3-4e94-979d-d289d22c4d22,1,1,2,1,SD,2026-02-22 13:32:08
a5a3c05c-afb6-4845-a4e7-f82741bd5de1,530b8c2e-f17a-4ea7-9ef9-7a150812d003,30114cb9-54a3-4e94-979d-d289d22c4d22,1,2,4,2,SD,2026-02-22 13:32:24
a36490c6-91ac-4717-808d-41bc9c15788e,12070769-faad-4938-b8bd-3e919341e204,666ee55d-551d-4784-bbb5-909c25eae2bc,26,2,4,2,SY,2026-02-22 18:25:34
7d2e975e-69d8-41c6-8ba6-6d9c65acfa55,12070769-faad-4938-b8bd-3e919341e204,666ee55d-551d-4784-bbb5-909c25eae2bc,26,3,6,3,SY,2026-02-22 18:26:56
c9f30129-b3a3-4328-9326-04b746186335,12070769-faad-4938-b8bd-3e919341e204,666ee55d-551d-4784-bbb5-909c25eae2bc,26,4,8,4,SY,2026-02-22 18:28:13
89a43a59-6144-4016-87da-c76a0581b710,3ead5bb4-cb47-40b1-b6f9-17ddae18b4ea,64c0ef9f-2db2-4d30-8d63-9d8501cd2fec,5,1,2,1,US,2026-01-27 19:02:15
cd64b711-423d-4673-805e-97ecdd048649,3ead5bb4-cb47-40b1-b6f9-17ddae18b4ea,64c0ef9f-2db2-4d30-8d63-9d8501cd2fec,6,1,2,1,US,2026-01-27 19:05:16
7dd01427-657f-4e8d-a118-cbbcd1ae3e79,36d4e150-960d-4f0c-bc20-5680c84db9ec,53f6836f-9a07-4302-963c-6ab6263627ec,2,1,2,1,NL,2026-01-27 21:17:16
653dda2a-e92c-4dac-ba7d-6d31c57ef710,36d4e150-960d-4f0c-bc20-5680c84db9ec,53f6836f-9a07-4302-963c-6ab6263627ec,3,1,2,1,NL,2026-01-27 21:19:28
b3717419-3ede-4836-8f23-0732a3f02ae6,36d4e150-960d-4f0c-bc20-5680c84db9ec,c5550da5-0a75-49a6-af68-1045c633980a,4,1,2,1,NL,2026-01-27 21:43:30
2084e6ce-832f-4861-9baa-36f30221fc52,36d4e150-960d-4f0c-bc20-5680c84db9ec,6b3a1124-fac9-4fcc-8f9c-737feec1257f,5,1,2,1,NL,2026-01-28 08:06:19
f0df0389-fc37-494b-8c74-69064a700055,36d4e150-960d-4f0c-bc20-5680c84db9ec,6b3a1124-fac9-4fcc-8f9c-737feec1257f,6,1,2,1,NL,2026-01-28 08:07:13
b1883009-d15f-46ac-963e-f10900b52e1f,36d4e150-960d-4f0c-bc20-5680c84db9ec,ce7fa1de-f348-426d-9f3d-a1bf95339cb8,7,1,2,1,NL,2026-01-28 08:15:07
de37e779-bfc0-4162-9739-2fbabbe0d9a2,36d4e150-960d-4f0c-bc20-5680c84db9ec,30fae1b6-9218-40d1-b293-1ca3452f5080,8,1,2,1,NL,2026-01-28 08:20:45
766ae45e-9966-4de3-9e54-53f1d84857ae,36d4e150-960d-4f0c-bc20-5680c84db9ec,30fae1b6-9218-40d1-b293-1ca3452f5080,9,1,2,1,NL,2026-01-28 13:44:07
9ab327e9-41c4-4157-b0b0-3e0ad3e7acb4,36d4e150-960d-4f0c-bc20-5680c84db9ec,f44c9d95-30fb-4047-ab5f-f0a15f1e3527,10,1,2,1,NL,2026-01-28 13:46:35
b068525c-7d0a-4b4d-9870-def34fe2354c,36d4e150-960d-4f0c-bc20-5680c84db9ec,3fc88e37-f696-4469-84fb-54fb95a34e09,1,1,2,1,NL,2026-01-28 13:55:47
ecefaca1-7481-4c54-812c-83eae7832b2f,36d4e150-960d-4f0c-bc20-5680c84db9ec,96b754c8-36ba-46c6-a554-83a96b80b87d,2,1,2,1,NL,2026-01-28 14:16:41
4400ffd0-eaeb-4a04-8204-223dc988fc51,36d4e150-960d-4f0c-bc20-5680c84db9ec,96b754c8-36ba-46c6-a554-83a96b80b87d,3,1,2,1,NL,2026-01-28 14:21:01
e2e87d4d-9577-4eb3-8948-b62bc9408c88,36d4e150-960d-4f0c-bc20-5680c84db9ec,1221d5d3-dadb-4e91-8010-0da56d5cc667,7,1,2,1,NL,2026-01-28 14:43:18
0ce40420-7ca3-4e48-9c2e-07c03bb0da9e,36d4e150-960d-4f0c-bc20-5680c84db9ec,76bfd653-cf3f-4555-81d8-9fbe118bf1bf,1,1,2,1,NL,2026-01-28 15:20:21
1ed5e655-8f13-4733-ba4a-041b3d7acc64,36d4e150-960d-4f0c-bc20-5680c84db9ec,76bfd653-cf3f-4555-81d8-9fbe118bf1bf,2,1,2,1,NL,2026-01-28 15:26:02
b58779a6-62d8-41da-bd27-fedcdfd3f673,36d4e150-960d-4f0c-bc20-5680c84db9ec,90cc1a0b-9815-4933-b313-c47c5ca2f03a,1,1,2,1,NL,2026-01-28 15:32:54
64d9b1bc-3e36-41ca-baf1-fb23698b38e1,36d4e150-960d-4f0c-bc20-5680c84db9ec,90cc1a0b-9815-4933-b313-c47c5ca2f03a,2,1,2,1,NL,2026-01-28 15:33:29
b7552b37-5e54-4d54-b6da-0a4c955edcef,36d4e150-960d-4f0c-bc20-5680c84db9ec,d00eb058-900f-40a4-bc47-fd7dffe93912,4,1,2,1,NL,2026-01-28 18:04:51
edbdd380-465c-4d91-b5c8-174a5e8e0c34,36d4e150-960d-4f0c-bc20-5680c84db9ec,5de6f18f-6b09-44e1-9586-ff0b7ae9f10e,6,1,2,1,NL,2026-01-28 19:07:16
79d2d433-07d6-473c-beec-f92a06a12033,36d4e150-960d-4f0c-bc20-5680c84db9ec,d393bbbb-2d2a-464d-89f9-e709b7b44bc7,2,1,2,1,NL,2026-01-28 21:15:44
5a446a0f-fc1f-4db0-a841-f116b046013a,36d4e150-960d-4f0c-bc20-5680c84db9ec,6f70efe5-3d2a-4061-bfbe-1c3b37dbd6bd,1,1,2,1,NL,2026-01-29 12:20:40
1a576b1b-5d3e-4af4-8927-b49a530e53e4,36d4e150-960d-4f0c-bc20-5680c84db9ec,6f70efe5-3d2a-4061-bfbe-1c3b37dbd6bd,2,1,2,1,NL,2026-01-29 12:21:27
dcf76c07-8d39-4def-90bf-c745d819f129,a1013dca-7d78-498e-ae0c-0478ca48df3a,09e8a012-9f95-4399-9acc-8185f3f5d1a2,1,1,2,1,IT,2026-01-29 14:41:01
94d0cebe-8663-4515-9773-8e92b806eea3,a1013dca-7d78-498e-ae0c-0478ca48df3a,09e8a012-9f95-4399-9acc-8185f3f5d1a2,1,2,4,2,IT,2026-01-29 14:49:46
7d4f5ed3-146e-4ac8-9c59-51a40ca2cb6a,a1013dca-7d78-498e-ae0c-0478ca48df3a,09e8a012-9f95-4399-9acc-8185f3f5d1a2,1,3,6,3,IT,2026-01-29 14:52:30
ee2d6c31-78df-4d32-a033-6b57339d81d6,a1013dca-7d78-498e-ae0c-0478ca48df3a,09e8a012-9f95-4399-9acc-8185f3f5d1a2,1,5,10,5,IT,2026-01-29 15:06:13
491419e0-cecf-48a1-b2b9-a6183412ab2e,739b9f1c-9320-4579-8db2-ab0e2108ad7e,b0377583-8c04-4b2c-a649-0d175b2a9a4c,1,3,6,3,US,2026-01-29 20:45:17
5b52f67d-0d4c-4df7-9783-b8b180352110,e99567ac-0511-498f-ba1f-5650e51bf397,975e0c2b-2bfc-44f4-b1ed-0534a25ed1bd,2,1,2,1,US,2026-01-29 21:04:52
02f6579d-c308-49e3-83f6-497014441634,64709742-f0be-494e-9ea0-d2dd34c5d5fd,9b9398b7-e490-4874-9977-45b7628e982f,1,1,2,1,US,2026-02-06 01:20:33
5598d6ad-0063-43a4-af84-cd8002a0941d,b3bc63af-d1ac-46e0-9d58-82051ed194ee,b81d9b4b-f08a-4140-8824-de797b4bbfb3,8,1,2,1,US,2026-02-06 02:21:32
86b2bf09-f5e8-4829-8d42-e5be34f7514d,a5283748-dca4-4f6c-94ff-39f443262505,191d7ca9-d79b-4318-8b41-e3793942d8d2,2,1,2,1,US,2026-02-06 22:53:34
96bbab85-d072-4f1f-a8a6-2a7357b4f252,e895bfd6-ae03-47e2-8153-6ab2d8edbb2c,a104b1c8-daf2-4866-9a24-c57282ceeb76,1,2,4,2,SY,2026-02-23 07:21:02
e60d2c0f-e896-43dd-9aa4-db8436cf5d2a,e895bfd6-ae03-47e2-8153-6ab2d8edbb2c,a104b1c8-daf2-4866-9a24-c57282ceeb76,1,3,7,4,SY,2026-02-23 07:22:44
8a99876a-b0a4-4543-bb36-99d60667bcf4,8877513f-9479-4abe-8aa2-b2d6491d0dc6,a702677e-3966-4516-a7e7-7d897498db65,3,1,2,1,IN,2026-01-30 13:59:45
0a88d33b-2e7b-4ef2-b159-f2cddbb4d195,8877513f-9479-4abe-8aa2-b2d6491d0dc6,a702677e-3966-4516-a7e7-7d897498db65,3,2,3,1,IN,2026-01-30 14:00:25
75e853d2-bb6c-4f7c-a010-9506c707480d,8ba7eab1-6e7d-44e7-82ae-0ab55d4f561d,d68ca078-e009-4b47-acd2-1a8f4fd02165,1,1,2,1,IT,2026-01-30 23:54:50
8f78c6c9-e1e1-4a82-9eab-28bccc4cc61d,anon_2b5c73d7-3bfd-4db0-aed8-85a05911d31e,6e878887-aebf-4364-b1a4-ea2b33dd0f40,1,1,2,1,US,2026-01-31 05:20:52
30186d4d-0583-4613-b62a-29e5ea13a35f,739b9f1c-9320-4579-8db2-ab0e2108ad7e,24ec4397-1c00-465a-bf84-8f9e41758fc9,3,2,4,2,US,2026-01-31 11:26:14
27215ab1-500c-4806-bb06-f977b229b53c,b3bc63af-d1ac-46e0-9d58-82051ed194ee,c4ba47c3-23e5-4332-a7db-93c3f2156796,2,2,3,1,US,2026-01-31 20:10:00
fae4ddf4-19ad-4969-81d5-b57927c16db5,anon_ecf002a7-3777-43ba-aa33-ee49f440057e,70b84e86-fb8e-4447-9344-f588d0f5e97c,6,1,2,1,FR,2026-01-31 21:43:06
2b0234a2-17a3-4588-a755-ba86e5ca479b,b7db306a-9075-4ee7-a495-692d4f58f0c2,02e82f53-462d-4b38-9f4a-dc2a3a9d5d6f,36,1,2,1,FR,2026-02-07 13:33:03
9971891e-fda7-4121-a155-b8912c2612eb,anon_5141f9c8-7e92-4571-889c-f7ebbe13a9ca,e1826264-d6ef-4644-a1f4-f0dec6ef7325,1,1,2,1,EG,2026-02-07 14:51:04
06d1a40c-fa09-44f8-92d1-9b75f6153a11,anon_5141f9c8-7e92-4571-889c-f7ebbe13a9ca,e1826264-d6ef-4644-a1f4-f0dec6ef7325,1,3,6,3,EG,2026-02-07 14:52:05
79726e51-d930-45dc-8a6d-0ff8d61eb30e,28490e12-e225-4ff3-b93e-91b005b46ca7,68e6019f-111b-428c-99ed-0ff428e0e3d7,11,5,9,4,US,2026-02-24 18:02:02
ef83a496-2f74-400f-8dc5-bece249089d5,13343401-a266-4438-bc1e-e51d2a4f8cf2,4b7c6b5b-9a27-42b6-b36d-5b0b0cb2940a,2,1,2,1,IT,2026-02-01 12:33:12
a2a66f88-b095-42ec-85cd-3ecabaa218a6,04d9ad82-678c-48e1-8ec0-2908b07611c9,97d64b80-596e-4bd6-9374-9a7357108cd3,4,1,2,1,DE,2026-02-01 14:13:23
d505128a-02f5-42d4-9154-a853660ace2d,7a820d07-6006-4a1a-bc82-066b14740426,308ae331-4b8c-4944-9b31-1d128b1e33d9,1,3,5,2,US,2026-02-01 20:48:51
1d0e0af3-38ab-40d7-8534-19bac2b540c1,b3bc63af-d1ac-46e0-9d58-82051ed194ee,4533329a-ad9e-4d7c-80f3-d408cc910e2d,6,1,2,1,US,2026-02-01 22:51:18
c046f711-f71c-4667-b208-5e339a679383,a346a318-0082-4b40-a576-defc7afde86d,15be92e4-4105-445e-83e2-49cc0a994832,1,4,8,4,EG,2026-02-08 12:02:19
e95375ac-1303-4b81-a958-d74856261dc8,a346a318-0082-4b40-a576-defc7afde86d,15be92e4-4105-445e-83e2-49cc0a994832,1,5,10,5,EG,2026-02-08 12:04:12
904ebc91-0f5d-4597-a96a-6d90ac4a17be,965a51f5-e08e-4ce6-b252-90b12d437bf8,dcaf4e82-b1b6-47f9-9bcf-0e422b86fd88,5,1,2,1,US,2026-02-08 14:00:38
8064bc6c-4334-4ec9-b562-d9e20f8c92e6,anon_7388f1a5-630e-4890-9c16-5235272a1b99,6fd149b5-6c78-4397-878d-a31067428d9a,1,2,4,2,FR,2026-02-25 02:36:40
b67bbf83-75b7-460f-a27d-5ab98fcf4791,anon_7388f1a5-630e-4890-9c16-5235272a1b99,6fd149b5-6c78-4397-878d-a31067428d9a,1,5,10,5,FR,2026-02-25 02:40:57
9427e522-6e13-4902-8280-e1af11ff8cc8,5cb59d4a-d9ec-4a72-a92c-117d88350652,ed7291c9-919d-4d2e-bf04-8c457728d243,3,1,2,1,RS,2026-02-09 17:12:04
f721cf63-482f-4945-ac81-904953eadb59,ee89a64d-d3c8-4c7a-aefd-314adafb1764,cc3e73ab-c6f0-4dbf-ad15-b09d94398c34,3,1,2,1,CZ,2026-02-27 19:47:34
ade1bf94-882e-49a4-9c54-c9f4318025ae,ee89a64d-d3c8-4c7a-aefd-314adafb1764,cc3e73ab-c6f0-4dbf-ad15-b09d94398c34,3,2,4,2,CZ,2026-02-27 19:47:45
20b3e4ff-ff96-4b65-8264-c12263d06ad9,b595fdba-357c-4f31-9716-53c21554e677,00cef51b-5d5b-4153-b867-b84bd8e897e6,1,5,10,5,CZ,2026-02-27 21:12:32
3e90860f-9c7a-463f-80b0-a3516c0e30ce,b986a572-bdea-42a3-a024-fc15bbd4f896,28bdb455-e6a3-46c3-8dd3-25362cbe7340,1,3,6,3,US,2026-02-02 11:33:17
719bae15-3bd4-49b3-9c8a-0f223752a0f5,b7db306a-9075-4ee7-a495-692d4f58f0c2,94bfde9c-f6b1-4182-8641-4180b6c72a09,31,1,2,1,FR,2026-02-02 15:19:25
e40c2e4e-58b0-46b6-9a4d-ad2ba7d1d7df,4086486f-b885-4a36-b79c-2dcb1060584c,db54548e-8cb1-436c-8db3-fbe26993c9ea,2,3,5,2,DE,2026-02-02 16:02:29
edd6601c-222b-4eed-866e-1bb2b43ade50,4086486f-b885-4a36-b79c-2dcb1060584c,db54548e-8cb1-436c-8db3-fbe26993c9ea,2,4,7,3,DE,2026-02-02 16:07:43
c69c356d-4b0e-4646-b0e8-b40b31de2ba2,b66b6f68-d459-49ba-81be-d046d484289e,c1fad696-a592-4d13-ac47-c3338c3bce6c,4,1,2,1,SY,2026-02-28 01:10:53
00d7e763-715b-4113-958e-6d52af12b5f5,anon_46b0376d-42fb-469e-a311-4de557e053ca,32755970-0953-4a25-8245-0549bbe3521d,4,1,2,1,CA,2026-02-28 02:53:56
117498d1-6be0-465e-8905-b82bd2245b91,90bb40db-50b9-4f2b-96d7-06ac5ddec8af,30cf6c6a-fa93-49e9-9af9-82b05c84f3f9,1,1,2,1,EG,2026-02-10 00:08:23
905aaeb0-619a-4363-b713-2c4abf8cd67e,c072de6c-e4d1-40b2-9f22-d041ba5cd542,a139072d-a59a-4cde-a63a-4c88bafa9537,1,2,3,1,RO,2026-02-10 12:18:43
55535814-c55a-4f4f-8467-8174daee0e86,85056bd5-bef6-414b-8ab2-13c85b289da9,a62468fc-9003-400a-a5bf-d435e1fcbeef,2,1,2,1,NL,2026-02-10 16:54:19
32185387-578a-46f3-b5c9-9b83a59b5174,85056bd5-bef6-414b-8ab2-13c85b289da9,a62468fc-9003-400a-a5bf-d435e1fcbeef,3,1,2,1,NL,2026-02-10 16:55:00
39439ac5-5c2d-4f23-a11d-4c24f1095322,902a3d6f-1fe9-4444-bbbd-f4d2f2676328,1e3f4b75-c598-462c-b6bb-644d44ef0b1f,2,3,6,3,DE,2026-02-12 23:59:38
8561c9d4-eac9-45b6-a3f9-71c46b7f2195,fc3197d8-7813-4478-9c58-47aa00f39b86,ff662105-e79c-44a9-b437-105033c6b72d,4,1,2,1,EG,2026-02-03 19:04:33
12631b09-ec41-40a2-a652-52f97e7135eb,fc3197d8-7813-4478-9c58-47aa00f39b86,ff662105-e79c-44a9-b437-105033c6b72d,4,2,4,2,EG,2026-02-03 19:05:07
48120309-7183-491f-ab4c-3219b3070a6b,c5156b73-9514-4991-b512-dd2096b5f639,15395b32-c9ce-4223-8766-eed5366344b3,2,1,2,1,SY,2026-02-03 21:07:55
479daba3-de0f-4acf-bbc5-598097c67a38,4086486f-b885-4a36-b79c-2dcb1060584c,ef3f3cd8-3547-4eca-a34d-a4df61301e94,6,1,2,1,DE,2026-02-03 21:54:46
f297180f-0b3f-429b-99a8-888550d3b6ac,bce7f2d9-69ed-4e42-82a0-16608d5de58a,a9c519fc-b9d3-460c-bf41-64de99315a1c,1,2,4,2,SY,2026-03-03 12:59:09
c52e2f35-fb13-4b32-8c7f-037df3b21534,c2273b64-4f45-4d1d-84c4-9fb99d7bb31e,0c163f07-0e92-4b9c-b779-5d36fde6f7af,2,1,2,1,CZ,2026-03-03 22:33:38
5bd3d8c4-4161-469d-8636-20a0cec13ebf,d427f186-adee-4e4a-8835-2c0b4c4a20a8,1df19b95-6be4-40e7-adf4-425669e25aff,1,3,6,3,EG,2026-03-04 06:52:08
48019439-1019-4219-9b0e-a9db7ee87203,c4e35449-264e-46cd-9600-96f9e12dee80,017b3694-a763-42de-ae13-3e272a5e7e58,3,6,10,4,CH,2026-03-04 10:00:18
ff5321cd-51c4-4923-b1bd-1d0e19447805,42a1f53a-704a-4ea8-a5a3-55e49825f178,ba1fe6be-9393-4e40-9d6f-1243155b1170,1,1,2,1,EG,2026-03-04 20:00:18
a34204a5-e718-4427-8387-be6cf9ab7e5f,42a1f53a-704a-4ea8-a5a3-55e49825f178,ba1fe6be-9393-4e40-9d6f-1243155b1170,1,2,4,2,EG,2026-03-04 20:00:41
7f27e1b4-fc09-46ec-b2fb-0fe9a4eb5496,954e32b6-8518-4383-9b1c-4c6fe3297761,822bd97a-db57-450d-89f6-a1089c5cbefb,1,1,2,1,US,2026-03-06 02:56:06
1bbc3d55-d3ef-48ec-be88-182adf4f89c4,anon_28fc8d30-2ced-4a4c-80fa-6d442b9ad7b0,d09aa0f9-dcd0-4725-b390-0e0614e13903,4,1,2,1,ES,2026-03-06 12:10:33
23ad0330-4add-476c-8e59-0719ed5f306b,ab0d6f16-7414-43d6-ba34-dfe7a0983e27,2517b396-c315-42fb-908e-f5d99b76b3ac,6,1,2,1,ES,2026-03-06 23:47:56
e4e8fff2-62df-4e0c-862b-e5e25421ee31,anon_c10a4245-ceab-4a75-97a7-b40301401802,29b84cb3-eb6c-452a-a86c-86f280ebfabb,2,1,2,1,GB,2026-03-14 07:50:06
2c03c21c-967f-484d-9882-f6b9709799b4,anon_c10a4245-ceab-4a75-97a7-b40301401802,29b84cb3-eb6c-452a-a86c-86f280ebfabb,2,3,6,3,GB,2026-03-14 07:52:30
998d074f-d7d1-4d3d-8260-ccc8fbfdae08,anon_c10a4245-ceab-4a75-97a7-b40301401802,29b84cb3-eb6c-452a-a86c-86f280ebfabb,2,4,8,4,GB,2026-03-14 07:52:59
a35660d3-c3b5-4958-b958-cdf46d811745,8e141001-8091-460c-9e6e-1caa976de3b7,9bb5e9ec-2547-4225-b296-79c5cfa84551,1,1,2,1,DE,2026-03-15 21:22:42
a6e0f9d4-a321-42ed-87f8-4087b1315f08,9bbf5fdd-929a-4a8c-b39c-8e1159c6f96a,2c8f5886-a272-41fe-a178-533586e589fc,3,5,10,5,IT,2026-03-16 05:03:01
1e75f318-367d-46c0-97ef-9d0b20b6bb93,6644455a-84a9-42dd-9240-0759690b636c,1c420be6-ecd8-4093-a389-3de6b1374f29,1,1,2,1,IT,2026-02-13 23:40:03
2ec39fce-7243-4b84-89e1-d31b77d960ea,c5156b73-9514-4991-b512-dd2096b5f639,15395b32-c9ce-4223-8766-eed5366344b3,4,1,2,1,SY,2026-02-04 00:52:41
5040b0fa-832a-4550-99a1-8fa5c786b967,e458c79a-9452-4b02-9093-79b68e2b1095,32039834-c914-44ea-bd2d-83ab37dd63e8,2,3,5,2,US,2026-02-04 03:48:08
270d0992-880e-4c58-a59b-ff1e0a035387,f07b5431-39d4-4c64-aa9c-99ae3933017e,717a13f4-dca5-4400-8593-681b8714b801,2,1,2,1,MA,2026-02-19 11:29:38
cd805bab-101c-482b-bd42-28bd9c7c9b0d,f5d61b98-2b7f-44cd-8f86-e55d0816bfa3,54aeb8bc-50e5-44a9-8f72-618e8e5cbbc7,1,1,2,1,DE,2026-02-16 15:39:28
6303a312-39b1-4291-a454-ae8d132aa5f8,9f1858b1-0ae2-49db-923c-e8b586b0aaf7,60909a6e-4a34-4544-b6b9-f7c7b73fa326,1,1,2,1,US,2026-02-05 07:21:01
dbe939f8-f1ad-4130-9b4c-5a5533b1cee8,9f1858b1-0ae2-49db-923c-e8b586b0aaf7,60909a6e-4a34-4544-b6b9-f7c7b73fa326,1,2,3,1,US,2026-02-05 07:21:13
30f5b358-3ad6-4d9e-9928-80dc54182284,720d3224-4538-4a3a-9906-823949ece4ff,82aae153-7446-46bc-819b-29abdb8a916c,1,2,3,1,US,2026-02-05 08:06:38
e86367ad-511e-4856-a505-647cd52ac4f4,9e1f4310-8280-46ee-b577-de97ead13d1a,8d1356d3-4de5-4853-b223-332705b43c7a,1,1,2,1,US,2026-02-05 17:04:08
c97634ff-f890-40cf-8760-9f674a5ab720,38c2192a-27ae-4d4d-b628-27425dced769,2d59aa24-03f6-417d-8b2a-cf64d5649f68,2,2,3,1,EG,2026-02-21 03:32:23
32eaf202-d3ce-4e86-a2fc-79bcf19bac01,38c2192a-27ae-4d4d-b628-27425dced769,2d59aa24-03f6-417d-8b2a-cf64d5649f68,2,3,5,2,EG,2026-02-21 03:33:53
d68d23d3-e644-4cf8-a5ea-9dd8c507a557,e3c85e56-b703-437d-b87b-7854953ae222,0c04950c-94e9-45ef-a914-4ed3fc30ef57,4,2,4,2,US,2026-02-21 20:14:45
b324b3de-40a3-4d67-a0a3-cc058aabf2e3,1a04235e-c380-451c-a374-620e0760a6cf,fd2e3892-2b46-4dae-854d-6b88c71bba0e,1,1,2,1,FR,2026-02-21 22:04:33
127c7f61-a8d6-4aca-b550-f69d77073070,1a04235e-c380-451c-a374-620e0760a6cf,9c0d6081-8e54-41ab-89f4-4f4210fe082a,2,1,2,1,SY,2026-02-21 22:35:21
43aaa238-de66-4260-b3d6-880c0ce4b104,1a04235e-c380-451c-a374-620e0760a6cf,9c0d6081-8e54-41ab-89f4-4f4210fe082a,2,3,6,3,SY,2026-02-21 22:36:35
af213978-2ddb-42a8-a8b6-0f169a40f72d,1a04235e-c380-451c-a374-620e0760a6cf,9c0d6081-8e54-41ab-89f4-4f4210fe082a,2,4,8,4,SY,2026-02-21 22:37:17
4b3cc1ac-eba4-4aae-a132-96c5d8cde605,86ddd7c2-7f7e-4ead-bab1-3eae3af69b75,9347f819-fc55-41fc-a460-da660a695605,2,1,2,1,FR,2026-02-18 06:47:53
4da9502e-f70e-45a4-adf3-100ff0c1e2d6,a31c9e9c-0403-4a6f-8b24-4dcd6e0f1d09,581cc417-76e8-4d9a-8066-f4be6cd2eac7,1,1,2,1,CZ,2026-02-18 17:26:52
74401584-88aa-4b7b-ad07-cd5c61bf88a2,0cf9f571-9e68-4be0-8a21-490959920d9b,be25d95c-459a-4f16-949b-b7c6072817d8,1,1,2,1,DE,2026-02-18 22:00:22
33d109a4-a4e3-4c40-a421-b7b61c3f2591,8eced236-b39f-4c44-b1c3-a41f1b110c7b,158b19d0-d65c-4962-ab59-9ba7e7f4870e,1,3,6,3,EG,2026-02-17 14:32:32
928825df-03fa-42ce-a1c3-7c42834ddee2,a346a318-0082-4b40-a576-defc7afde86d,58f237ac-1f1d-451d-a2ce-1b237b26c10f,3,3,6,3,EG,2026-02-17 16:56:39
