Offer ID,Name,Preview URL,Payout Type,Payout Amount,Payout Percentage,Click to Run
9217,Money Pup Loans - Online Loan Application - US,https://www.moneypuploans.com/,CPA,$90.00,0%,Run Now
9216,Medical Loans 365 - Get up to $50000 Tomorrow! - US,https://www.medicalloans365.com/,CPA,$93.75,0%,Run Now
9215,HonestLoans: Personal Loans (loans up to $2500) - US,https://www.honestloans.net/,CPA,$93.75,0%,Run Now
9214,Docupop - US,https://www.docupop.com/impact/,CPA,$74.25,0%,Run Now
9213,Ka-Bahai Ambassador - US,https://www.bahaideals.com/agentsignup,CPA,$75.00,0%,Run Now
9212,Entrepreneurial Mastery MBA - US,https://entrepreneurialmasterymba.com/,CPS,$0.00,80%,Run Now
9206,World of Warships: New Player Registration - KR,https://promo.worldofwarships.asia/glows-34505/asia-ko/,CPA,$5.25,0%,Run Now
9205,World of Warships: New Player Registration - HK,https://promo.worldofwarships.asia/glows-34505/asia-zh-tw/,CPA,$4.69,0%,Run Now
9203,ResearchOnMobile - Fill Survey For Reward - RU,https://previews.looksquirrel.space/25617.png,CPA,$0.41,0%,Run Now
9202,Research Project: Consumer Survey - IN,https://engage.pulseopinion.com/landing?vid=1112,CPA,$0.21,0%,Run Now
9199,SimOptions - HK,https://www.simoptions.com/,CPS,$0.00,80%,Run Now
9198,Odinlake - HK,https://www.odinlake.com/products/odinlake-electric-standing-desk-s450,CPS,$0.00,80%,Run Now
9197,Ursime - CN,https://ursime.com/,CPS,$0.00,80%,Run Now
9196,Inyarose - CN,https://www.inyarose.com/,CPS,$0.00,80%,Run Now
9195,Xpluswear - CN,https://www.xpluswear.com/,CPS,$0.00,80%,Run Now
9194,Lightinthebox - CN,https://www.lightinthebox.com/,CPS,$0.00,80%,Run Now
9193,Miradore - US,https://www.miradore.com/plans-pricing/,CPA,$7.50,0%,Run Now
9192,WalkingPad - US,https://www.walkingpad.com/,CPS,$0.00,80%,Run Now
9191,Center for Vein Restoration - US,https://stockings.centerforvein.com/collections/the-rejuva-line,CPS,$0.00,80%,Run Now
9190,BrightPathLoans - US,https://www.brightpathloans.com/loans.html,CPA,$30.00,0%,Run Now
9189,Els Pet - HK,https://www.elspet.com/products/els-pet-spaceship-self-cleaning-litter-box-clean-bundle-copy,CPS,$0.00,80%,Run Now
9188,BOYA - CN,https://store.boyamic.com/products/boyamic2,CPS,$0.00,80%,Run Now
9187,Lilicloth - CN,https://lilicloth.com/collections/bestseller,CPS,$0.00,80%,Run Now
9186,isinwheel - CN,https://www.isinwheel.co.uk/products/circooter-electric-scooter-off-road-800w?variant=43067031650495,CPS,$0.00,80%,Run Now
9185,SmallRig - CN,https://www.smallrig.com/list/FUJIFILM-X100VI-X100V.html,CPS,$0.00,80%,Run Now
9184,Clear Credit Loans - US - (Proof Needed),https://clearcreditonline.com/?,CPS,$0.00,80%,Run Now
9173,RewardsFlow iPhone 17 - UK,https://nationalconsumercenter.co.uk/?Flow=DC367020-9794-518D-F168-07333DD6B74545A7CB06&isPrePop=true&RBC=1&lp=testimonial&reward=iphone17testi1000uk,CPA,$0.75,0%,Run Now
9172,RewardsFlow iPhone 17 - AU,https://www.rewardsgiant-au.com/?Flow=CD19AEF7-0787-A6BF-EE87-F6003A5A6E2B4A62F5AC&isPrePop=true&RBC=1&lp=testimonial&reward=iphone17testi1000au,CPA,$0.75,0%,Run Now
9170,RewardsFlow Phone 17 - CA,https://www.rewardsgiantca.com/?Flow=EF8FDE46-5100-2C79-2BD2-D9E9966A39A402406403&isPrePop=true&RBC=1&lp=testimonial&reward=iphone17testi1000ca,CPA,$0.75,0%,Run Now
9169,iPhone 17 Pro Quiz - DE,https://unibody.zauberportal.com/?PR_ID=1087&token-id=102328a404280339a1dba689b7fba5&sub-id=9243&sub-id2=&sub-id3=&sid4=,CPA,$1.20,0%,Run Now
9168,TP-Link Systems Inc. - US,https://store.omadanetworks.com/,CPS,$0.00,80%,Run Now
9167,OPPO - FR,https://opsg-test5www.wanyol.com/fr/product/oppo-half-in-ear-wired-digital-type-c-earphones.P.P1104101,CPS,$0.00,80%,Run Now
9166,TikTok Lite - BR,https://play.google.com/store/apps/details?id=com.zhiliaoapp.musically.go&referrer=af_tranid%3DQ6tlMExnAqV-8oMZBqTmQQ%26af_siteid%3D%7Birpid%7D%26af_dp%3Dsnssdk1340%253A%252F%252F%253Fug_launch_category%253Donelink%2526media_source%253Dttl_pick_affiliate%26af_sub1%3D%7Bclickid%7D%26c%3Dttl_pick_affiliate_retargettest_0714%26pid%3Dttl_pick_affiliate,CPS,$0.00,80%,Run Now
9163,WTC - US - (Proof Needed),https://www.help-injury.com/wtc/?,CPA,$750.00,0%,Run Now
9161,Depo Provera - US - (Proof Needed),https://www.help-injury.com/depo-provera/?,CPA,$900.00,0%,Run Now
9160,Hair Relaxer - US - (Proof Needed),https://help-injury.com/hair-straightener/?,CPA,$750.00,0%,Run Now
9159,MVA - US - (Proof Needed),https://intake.freecaseevaluations.com/injury.php,CPS,$0.00,80%,Run Now
9158,SSDI - US - (Proof Needed),https://intake.freecaseevaluations.com/ssdi.php,CPS,$0.00,80%,Run Now
9143,Doba.Inc - CN,https://www.doba.com/,CPS,$0.00,80%,Run Now
9142,Wegic - HK,https://wegic.ai/,CPS,$0.00,80%,Run Now
9141,Kingbull Electric Bikes - HK,https://app.impact.com/advertiser-advertiser-info/KINGBULL-TECHNOLOGY-CO-LIMITED.brand,CPS,$0.00,80%,Run Now
9140,Baby Deep Sleep - FI,https://babydeepsleep.com/en/collections/all,CPS,$0.00,80%,Run Now
9139,Hieno Affiliate program - FI,https://puzzleready.com/collections/hieno-creative,CPS,$0.00,80%,Run Now
9138,Pure Scentum Affiliate Program - FI,https://www.purescentum.com/collections/all,CPS,$0.00,80%,Run Now
9137,Smile Makers Collection - US,https://smilemakerscollection.com/pages/affiliates,CPS,$0.00,80%,Run Now
9136,Maxi-Cosi - US,https://maxicosi.com/pages/affiliate,CPS,$0.00,80%,Run Now
9135,Best Choice Products - US,https://bestchoiceproducts.com/collections/zero-gravity-series,CPS,$0.00,80%,Run Now
9134,Popilush - US,https://www.popilush.com/,CPS,$0.00,80%,Run Now
9133,$500 7-Eleven - US,https://consumerdigitalsurvey.com/?session_id=dfa012ec94a911f0a11dc6acc67c7d5d&m1=330001&m2=1091362203&m3=27361,CPA,$2.00,0%,Run Now
9132,$500 Shell Gas Gift Card - US,https://buzz-worthy-offers.com/?session_id=dc60420094a911f0b963a4acc67c7d5d&m1=330001&m2=1091362195&m3=30615&m4=b09c600fddc573f117449b3723f23d64,CPA,$2.00,0%,Run Now
9131,$500 Citibank Gift Card - US,https://consumerdigitalsurvey.com/?session_id=d8517fc694a911f0ae21a6acc67c7d5d&m1=330001&m2=1091362187&m3=29596&m4=b09c600fddc573f117449b3723f23d64,CPA,$2.00,0%,Run Now
9130,$100 Subway Gift Card - US,https://consumerdigitalsurvey.com/?session_id=b946c7ae94a811f0a5ca939094bcc7b7&rc=1&m4=b09c600fddc573f117449b3723f23d64&m2=1091362154&m3=29150&m1=330001&src=FX-289339aaa330001_1091362154_29150_adm%3A1835184%3A&config=9631,CPA,$2.00,0%,Run Now
9126,Ram Golf - UK,https://www.ramgolf.co.uk/,CPS,$0.00,80%,Run Now
9125,WinZip - US,https://www.winzip.com/en/company/affiliate/,CPS,$0.00,80%,Run Now
9124,GoMoWorld - IE,https://www.gomoworld.com/,CPS,$0.00,80%,Run Now
9123,DocuSign - DE,https://brand.docusign.com/,CPS,$0.00,80%,Run Now
9121,DHgate - CN,http://www.dhgate.com/,CPS,$0.00,80%,Run Now
9120,CapCut Affiliate Program - SG,https://www.capcut.com/activities/subscribe/,CPS,$0.00,80%,Run Now
9119,Amotopart Fairing Creator Recruitment - HK,https://amotopart.com/pages/creator-recruitment-1,CPS,$0.00,80%,Run Now
9118,JD Sports Indonesia - ID,https://jdsports.id/category/list/offers-22,CPS,$0.00,80%,Run Now
9117,Lenovo - IN,http://www.lenovo.com/in/en/d/deals,CPS,$0.00,80%,Run Now
9116,New Roofing Pros - US - (Proof Needed),https://offers.newroofingpro.com/lp2pub/?adid=9986487,CPA,$22.50,0%,Run Now
9115,Rewards Locker Gas Card $1000 - US,https://5.therewardinglocker.com/index-v4.php?utm_source=S4C_cpa&utm_medium=S4C_cpa&utm_campaign=428&pid=428&cid=238e65b704374e7e8bb41adbe2b66e8d&chk=1&oid=4595&brand=gas&amount=1000,CPA,$1.00,0%,Run Now
9114,Rewards Locker Amazon $500 - US,https://bcd.therewardinglocker.com/?utm_source=S4C_cpa&utm_medium=S4C_cpa&utm_campaign=428&pid=428&cid=f41010e4c9b1440fb9ae69048c5ec057&chk=1&oid=5681&brand=amazon&amount=500&version=v7,CPA,$1.00,0%,Run Now
9112,Barse Jewelry - US,https://www.barse.com/discount/FALL15,CPS,$0.00,80%,Run Now
9111,ResearchOnMobile - Fill Survey For Reward - TW,https://previews.looksquirrel.space/25592.png,CPA,$0.39,0%,Run Now
9110,ResearchOnMobile - Fill Survey For Reward - TH,https://previews.looksquirrel.space/25635.png,CPA,$0.20,0%,Run Now
9109,ResearchOnMobile - Fill Survey For Reward - MY,https://previews.looksquirrel.space/25637.png,CPA,$0.20,0%,Run Now
9108,ResearchOnMobile - Fill Survey For Reward - JP,https://previews.looksquirrel.space/25641.png,CPA,$0.42,0%,Run Now
9107,ResearchOnMobile - Fill Survey For Reward - HK,https://previews.looksquirrel.space/25593.png,CPA,$0.41,0%,Run Now
9106,ResearchOnMobile - Fill Survey For Reward - CN,https://previews.looksquirrel.space/25594.png,CPA,$0.25,0%,Run Now
9105,"World of Warships: New Player Registration - BR,MY,PH,TR",https://promo.worldofwarships.com/glows-34505/na-en/,CPA,$0.27,0%,Run Now
9104,"Pagazani Rewarded Panel - CN,HK,JP",https://www.pagazani.com/,CPA,$0.64,0%,Run Now
9103,"ShutEye®: Sleep Tracker, Sound - SG",https://apps.apple.com/us/app/shuteye-sleep-tracker-sound/id1490078804,CPS,$0.00,80%,Run Now
9102,Me+ Daily Routine Planner - SG,https://apps.apple.com/us/app/me-lifestyle-routine/id1596403446,CPS,$0.00,80%,Run Now
9100,eufyMake - CN,https://www.eufymake.com/,CPS,$0.00,80%,Run Now
9099,Ancheer - HK,https://www.ancheer.shop/,CPS,$0.00,80%,Run Now
9098,$750 Zelle Gift Card - US,https://consumerdigitalsurveys.com/?session_id=bc3f036689b511f09aeddf1a94bcc7b7&m1=724087&m%E2%80%A6,CPA,$1.90,0%,Run Now
9095,PromeAI - HK,https://www.promeai.pro/interior-design-transformation,CPS,$0.00,80%,Run Now
9094,MyStartHealth - US,https://www.mystarthealth.com/wellness/weightloss/2411/o12a/,CPA,$150.00,0%,Run Now
9092,CogniFit - US,https://www.cognifit.com/cognifit/purchase/special-offer/code/christmas?utm_source=enpromotion&utm_medium=impact&utm_campaign=en_happyholidays_b2c_2024&utm_id=december,CPS,$0.00,80%,Run Now
9091,Bailey's CBD For Pets - US,https://baileyscbd.com/,CPS,$0.00,80%,Run Now
9090,Foundr - AU,https://foundr.com/pages/membership,CPS,$0.00,80%,Run Now
9089,TikTok Lite - US,https://play.google.com/store/apps/details?id=com.zhiliaoapp.musically.go&hl=en,CPA,$0.73,0%,Run Now
9088,TikTok - US,https://tiktok.pxf.io/kOQmzL?SubId1=%7Btransaction_id%7D&SharedId=%7Baffiliate_id%7D,CPA,$2.25,0%,Run Now
9087,SoFi - Credit Insights - US,https://refer.sofi.com/c/1194115/1219609/11190,CPA,$2.39,0%,Run Now
9086,"TikiTaka - AT,UK,BE,NL,NO,FI,IT,FR,ES,HU,AU,NZ,HR,SK,SI,QA,KW,SA,GR,CZ",https://tikitaka.com/,CPA,$39.00,0%,Run Now
9085,"CaZeus - AT,BE,CL,HR,CZ,HU,IT,KW,NL,NZ,NO,QA,SA,SK,SI,ES,CH",https://cazeus.com/,CPA,$39.00,0%,Run Now
9078,TruSkin - US,https://truskin.com/collections/products,CPS,$0.00,80%,Run Now
9076,"Titan Transform - Nutra - US,CA,AU,BE,CH,DE,DK,FI,FR,UK,IT,LU,NL,NO,SE,SG",https://warriorrecharge.com/b/report.php?aff_id=23&sessid=sta921756232790&subid2=fa63775ef9854ec29193e706b91c97fc&subid=2&subid3=10813_sessid20250826182646965&subid4=&subid5=&sub5=,CPA,$110.00,0%,Run Now
9075,"Brain Savior - Nutra - US,CA,NZ,AU,UK",https://www.mindboostingtips.com/,CPA,$100.00,0%,Run Now
9074,"Gluco Armor  - Nutra - US,CA,AU,BE,CH,DE,DK,FI,FR,GB,IT,LU,NL,NO,SE,SG",https://glycosafe.com/b/report.php,CPA,$115.00,0%,Run Now
9073,"Tinnitrol MW - Nutra - US,CA,AU,BE,CH,DE,DK,FI,FR,GB,IT,LU,NL,NO,SE,SG",https://audivive.com/b/report.php,CPA,$100.00,0%,Run Now
9072,"Sciaticyl - Nutra - US,CA,UK,IE,AU,NZ",https://www.sciaticasupport.com/pages/ss1/index.php,CPA,$105.00,0%,Run Now
9071,Trimology - Nutra - All Countries,https://trimologyweight.com/?aff_id=23&subid2=11514_sessid[card-number]&subid=12071,CPA,$90.00,0%,Run Now
9070,Alphacur Sciatica - Nutra - US,https://bg.alphacur.com/vsl/,CPA,$125.00,0%,Run Now
9067,Unicoeye - HK,https://www.unicoeye.com/pages/unwrap-the-magic-of-christmas,CPS,$0.00,80%,Run Now
9066,VEED - UK,https://www.veed.io/pricing,CPS,$0.00,80%,Run Now
9065,Health Insurance Quotes - Fast Free & Easy - US,https://yourinsurancepath.com/health-z/,CPS,$0.00,80%,Run Now
9064,HalloweenCostumes.com - Adult & Kid Costumes - US,https://www.halloweencostumes.com/,CPS,$0.00,80%,Run Now
9063,Halftee - Layering for Every Body - US,https://halftee.com/,CPS,$0.00,80%,Run Now
9062,GunsInternational.com - Gun Classifieds The Easy Way! - US,https://www.gunsinternational.com/sell-guns-online/registration.cfm,CPA,$0.54,0%,Run Now
9061,Groundluxe - Luxurious Organic Grounding Sheets - US,https://groundluxe.com/,CPS,$0.00,80%,Run Now
9060,Grand Patio - Fashion Your Outdoor Experience - US,https://www.grandpatio.com/,CPS,$0.00,80%,Run Now
9059,Trendndaily Win a Gift Card - US - (Push Only),https://2527.efuserassets.com/2527/offers/3458/thumb/giftcard.png,CPA,$1.35,0%,Run Now
9058,Trendndaily Win a 1k$ Cashapp - US - (Push Only),https://2527.efuserassets.com/2527/offers/3457/thumb/csahapp.png,CPA,$1.35,0%,Run Now
9057,Trendndaily 1000$ Walmart - US - (SMS Only),https://2527.efuserassets.com/2527/offers/3709/thumb/walmart.png,CPA,$1.35,0%,Run Now
9056,Trendndaily - Win a Gift Card - US - (Push Only),https://2527.efuserassets.com/2527/offers/3458/thumb/giftcard.png,CPA,$1.35,0%,Run Now
9055,Trendndaily - Win a Gift Box - US - (SMS Only),https://2527.efuserassets.com/2527/offers/3490/thumb/gift.png,CPA,$1.35,0%,Run Now
9054,Trendndaily - Win a Gift Bag - US - (SMS Only),https://2527.efuserassets.com/2527/offers/3491/thumb/bag.png,CPA,$1.35,0%,Run Now
9053,Trendndaily - Visa 500$ - US - (SMS Only),https://2527.efuserassets.com/2527/offers/3708/thumb/visa.png,CPA,$1.35,0%,Run Now
9052,Trendndaily - Samsung S24 - US - (SMS Only),https://2527.efuserassets.com/2527/offers/3690/thumb/sam.png,CPA,$1.35,0%,Run Now
9051,Trendndaily - McDonalds - US - (SMS Only),https://2527.efuserassets.com/2527/offers/3691/thumb/mc.png,CPA,$1.35,0%,Run Now
9050,Trendndaily - iPhone 16 Pro - US - (Social Only),https://2527.efuserassets.com/2527/offers/3336/thumb/Screenshot%202025-01-22%20at%2009.50.43.png,CPA,$1.35,0%,Run Now
9049,Trendndaily - Cashapp $1000 card (Social) - US - (Social Only),https://2527.efuserassets.com/2527/offers/3337/thumb/Screenshot%202025-01-22%20at%2009.59.17.png,CPA,$1.35,0%,Run Now
9048,Trendndaily - 25k Scratch to Win - US - (SMS Only),https://2527.efuserassets.com/2527/offers/3692/thumb/scratch.png,CPA,$1.35,0%,Run Now
9047,freesamplesprousa Get Mystery Box - US,https://2527.efuserassets.com/2527/offers/3351/thumb/Screenshot%202025-01-24%20at%2010.09.02.png,CPA,$0.90,0%,Run Now
9046,freesamplesprousa - Samsung S24 (Choose a phone) - US,https://2527.efuserassets.com/2527/offers/3582/thumb/samsung.png,CPA,$1.35,0%,Run Now
9045,freesamplesprousa - Get Free Gift Bag Box - US,https://2527.efuserassets.com/2527/offers/2867/thumb/freesample.png,CPA,$1.08,0%,Run Now
9044,Crown Coins Responsive - US,https://crowncoinscasino.com/,CPA,$45.00,0%,Run Now
9042,Lexington Law - US,https://www.lexingtonlaw.com/credit-snapshot/suitability-question-1,CPA,$52.50,0%,Run Now
9039,Surfshark Antivirus - All Countries,https://surfshark.com/deal/antivirus?,CPA,$9.00,0%,Run Now
9038,Surfshark VPN - All Countries,https://surfshark.com/deals?,CPA,$9.00,0%,Run Now
9037,ConsumerConnect American Express - US,https://us-amcard1000-tp.lpus.yousweeps.com/#/?,CPA,$1.13,0%,Run Now
9036,Visa PayPal - US,https://2527.efuserassets.com/2527/offers/1811/thumb/visapaypal.png,CPA,$5.40,0%,Run Now
9035,Trendndaily Win a Caribbean Getaway - US - (Social Only),https://2527.efuserassets.com/2527/offers/3827/thumb/caribbean.png,CPA,$1.35,0%,Run Now
9034,Trendndaily - Samsung S24 - US - (Social Only),https://2527.efuserassets.com/2527/offers/3642/thumb/Captura%20de%20Tela%202025-03-18%20a%CC%80s%201.23.28%20PM.png,CPA,$1.35,0%,Run Now
9033,Trendndaily - McDonalds Freebies - US - (Social Only),https://2527.efuserassets.com/2527/offers/3339/thumb/Screenshot%202025-01-22%20at%2010.05.24.png,CPA,$1.35,0%,Run Now
9032,Trendndaily - Cashapp $1000 card - US - (Social Only),https://2527.efuserassets.com/2527/offers/3337/thumb/Screenshot%202025-01-22%20at%2009.59.17.png,CPA,$1.35,0%,Run Now
9031,Trendndaily - $500 Walmart Gift Card - US - (Social Only),https://2527.efuserassets.com/2527/offers/3338/thumb/Screenshot%202025-01-22%20at%2010.02.07.png,CPA,$1.35,0%,Run Now
9030,SweepstakesBucks Win $5000 - US,https://www.sweepstakesbucks.com/international,CPA,$0.63,0%,Run Now
9029,"SweepstakesBucks Win $25,000 - US",https://www.sweepstakesbucks.com/international,CPA,$0.68,0%,Run Now
9028,SweepstakesBucks Win $1000 - US,https://www.sweepstakesbucks.com/international,CPA,$0.63,0%,Run Now
9027,PrizeGrab - Win $150 Domino's Gift Card Box - US,https://2527.efuserassets.com/2527/offers/3085/thumb/dominos.png,CPA,$1.35,0%,Run Now
9026,McDonalds PayPal - US,https://2527.efuserassets.com/2527/offers/1812/thumb/Mdc.png,CPA,$6.00,0%,Run Now
9025,ConsumerConnect iPhone16 - US,https://us-newphoneprooffer.lpus.consumer-connects.com/#/?,CPA,$1.13,0%,Run Now
9024,CocaCola PayPal - US,https://2527.efuserassets.com/2527/offers/1810/thumb/image_2024_06_19T15_10_17_365Z.png,CPA,$6.75,0%,Run Now
9023,CashApp PayPal - US,https://2527.efuserassets.com/2527/offers/1758/thumb/cashappp.png,CPA,$5.40,0%,Run Now
9021,Virgin Experience Days - UK,https://www.virginexperiencedays.co.uk/about,CPS,$0.00,80%,Run Now
9020,Yale Home - US,https://shopyalehome.com/pages/yale-assure-lock-2,CPS,$0.00,80%,Run Now
9019,XSTANCE - US,https://www.thexstance.com/product/xstance-insoles-20/,CPS,$0.00,80%,Run Now
9012,MyRemodelHelper Window - US - (Proof needed),https://home.myremodelhelper.com/windows/,CPA,$12.00,0%,Run Now
9009,Teachersgram.com - CN,https://www.teachersgram.com/pages/about-us,CPS,$0.00,80%,Run Now
9002,Palace Resorts (The Palace Company) - US,https://www.palaceresorts.com/,CPS,$0.00,80%,Run Now
9001,Haverdash: Clothing Rental for Best Looks @ One Flat Rate! - US,https://www.haverdash.com/?tc=T-430258,CPA,$13.50,0%,Run Now
8999,Happy Head - Start Growing Your Hair Back - 50% Off! - US,https://www.happyhead.com/home,CPS,$0.00,80%,Run Now
8998,Hanes.com - US,https://www.hanes.com/,CPS,$0.00,80%,Run Now
8997,Gemini - Buy Sell & Store Crypto - $15 Bonus Offer - First Trade Confirmation - US,https://www.gemini.com/,CPA,$18.38,0%,Run Now
8996,1st Formations - US,https://www.1stformations.co.uk/affiliate-program/,CPS,$0.00,80%,Run Now